テスト回数：  256回
Randam____：  181個
NotRandam_：   75個
合格率____：70.70％

テスト詳細
・テスト 0の成功数：  255回（成功率 99.61％）
・テスト 1の成功数：  226回（成功率 88.28％）
・テスト 2の成功数：  256回（成功率 100.00％）
・テスト 3の成功数：  255回（成功率 99.61％）
・テスト 4の成功数：  255回（成功率 99.61％）
・テスト 5の成功数：  248回（成功率 96.88％）
・テスト 6の成功数：  248回（成功率 96.88％）
・テスト 7の成功数：  245回（成功率 95.70％）
・テスト 8の成功数：  241回（成功率 94.14％）
・テスト 9の成功数：  256回（成功率 100.00％）
・テスト10の成功数：  242回（成功率 94.53％）
・テスト11の成功数：  256回（成功率 100.00％）
・テスト12の成功数：  256回（成功率 100.00％）
・テスト13の成功数：  256回（成功率 100.00％）
・テスト14の成功数：  256回（成功率 100.00％）
・テスト15の成功数：  256回（成功率 100.00％）
・テスト16の成功数：  252回（成功率 98.44％）
・テスト17の成功数：  256回（成功率 100.00％）
