テスト回数：  256回
Randam____：  168個
NotRandam_：   88個
合格率____：65.63％

テスト詳細
・テスト 0の成功数：  256回（成功率 100.00％）
・テスト 1の成功数：  228回（成功率 89.06％）
・テスト 2の成功数：  256回（成功率 100.00％）
・テスト 3の成功数：  256回（成功率 100.00％）
・テスト 4の成功数：  254回（成功率 99.22％）
・テスト 5の成功数：  246回（成功率 96.09％）
・テスト 6の成功数：  246回（成功率 96.09％）
・テスト 7の成功数：  239回（成功率 93.36％）
・テスト 8の成功数：  247回（成功率 96.48％）
・テスト 9の成功数：  254回（成功率 99.22％）
・テスト10の成功数：  239回（成功率 93.36％）
・テスト11の成功数：  255回（成功率 99.61％）
・テスト12の成功数：  255回（成功率 99.61％）
・テスト13の成功数：  255回（成功率 99.61％）
・テスト14の成功数：  256回（成功率 100.00％）
・テスト15の成功数：  256回（成功率 100.00％）
・テスト16の成功数：  255回（成功率 99.61％）
・テスト17の成功数：  254回（成功率 99.22％）
