テスト回数：  256回
Randam____：  173個
NotRandam_：   83個
合格率____：67.58％

テスト詳細
・テスト 0の成功数：  255回（成功率 99.61％）
・テスト 1の成功数：  229回（成功率 89.45％）
・テスト 2の成功数：  254回（成功率 99.22％）
・テスト 3の成功数：  255回（成功率 99.61％）
・テスト 4の成功数：  252回（成功率 98.44％）
・テスト 5の成功数：  244回（成功率 95.31％）
・テスト 6の成功数：  249回（成功率 97.27％）
・テスト 7の成功数：  244回（成功率 95.31％）
・テスト 8の成功数：  243回（成功率 94.92％）
・テスト 9の成功数：  255回（成功率 99.61％）
・テスト10の成功数：  246回（成功率 96.09％）
・テスト11の成功数：  256回（成功率 100.00％）
・テスト12の成功数：  255回（成功率 99.61％）
・テスト13の成功数：  255回（成功率 99.61％）
・テスト14の成功数：  254回（成功率 99.22％）
・テスト15の成功数：  256回（成功率 100.00％）
・テスト16の成功数：  254回（成功率 99.22％）
・テスト17の成功数：  255回（成功率 99.61％）
